Núm absoluto;Año;Núm;día;mes;año;Texto traducido;autor;género simplificado;nacionalidad autor;idioma del que se traduce;idioma del original;traductor;posición en la revista;página inicio;inicio en porcentaje;página final;páginas edición facsimilar;extensión;largo número;índice;publicidad
19;2;9;#null;septiembre;1899;La obra maestra del crimen;Juan Richepin;prosa;francesa;[francés];francés;Anónimo, no se menciona que se trata de una traducción;pp. 6-8;6;19;8;262-264;1,6;32;no;no
19;2;9;#null;septiembre;1899;El despertar de la belleza;Octave Uzanne;prosa;francesa;[francés];francés;Anónimo, no se menciona que se trata de una traducción;pp.10-12;10;31;12;266-268;1,7;32;no;no
19;2;9;#null;septiembre;1899;Thanatopsis;Bryant;poesia;estadounidense;[inglés];inglés;Ignacio Mariscal;pp. 12-14;12;38;14;268-270;2;32;no;no
19;2;9;#null;septiembre;1899;Iván el loco;León Tolstoy;prosa;rusa;[probablemente indirecta];ruso;ANónimo, no se menciona que se trata de una traducción;p. 15;15;47;15;271;1;32;no;no
19;2;9;#null;septiembre;1899;1851;Victor Hugo;poesia;francesa;[francés];francés;Leopoldo Díaz;p. 16;16;50;16;272;1;32;no;no
19;2;9;#null;septiembre;1899;Cuadro;[anónimo];poesia;no identificado;indefinido;no identificado;Alberto Ituarte;p. 17;17;53;17;273;1;32;no;no
19;2;9;#null;septiembre;1899;Diario de un parisiense;Jules Claretie;prosa;francesa;[francés];francés;Anónimo, no se menciona que se trata de una traducción;pp. 18-20;18;56;20;274-276;2,2;32;no;no
19;2;9;#null;septiembre;1899;El cobaer que pega a las mujeres;Eugene Chavette;drama;francesa;[francés];francés;Anónimo, no se menciona que se trata de una traducción;pp. 24-26;24;75;26;280-282;2,1;32;no;no
19;2;9;#null;septiembre;1899;El lago;Lamartine;poesia;francesa;[francés];francés;Manuel de Olaguibel;pp. 26-27;26;81;27;282-283;1,5;32;no;no
20;2;10;#null;octubre;1899;Walt Whitman;B. H. Gausseron;prosa;francesa;[francés];francés;Revista Moderna, B.C.C. [Couto Castillo?];pp. 2-5, primera colaboración escrita, después de imagen de p. 1;2;6;5;290-293;4;32;no;no
20;2;10;#null;octubre;1899;Mater triumphalis;Algernon-Charles Swinburne;poesia;inglesa;[inglés];inglés;Anónimo, no se menciona que se trata de una traducción;pp.11-12;11;34;12;299-300;0,8;32;no;no
20;2;10;#null;octubre;1899;Humano, demasiado humano;Federico Nietzsche;prosa;alemana;[alemán];alemán;Anónimo, no se menciona que se trata de una traducción;pp. 12-16;12;38;16;300-304;3,75;32;no;no
20;2;10;#null;octubre;1899;Ici-bas... / En el mundo...;Sully Prudhomme;poesia;francesa;[francés];francés;Francisco M. De Olaguibel;p. 16;16;50;16;304;0,4;32;no;no
20;2;10;#null;octubre;1899;EL profeta;Alejandro Pouchkine;poesia;rusa;[probablemente indirecta];ruso;Anónimo, no se menciona que se trata de una traducción;pp. 18-19;18;56;19;306-307;0,85;32;no;no
20;2;10;#null;octubre;1899;De Anatole France;Anatole France;prosa;francesa;[francés];francés;Anónimo, no se menciona que se trata de una traducción;p. 19, abajo;19;59;19;307;0,4;32;no;no
20;2;10;#null;octubre;1899;Antonio y Cleopatra;J. M. de Heredia;poesia;española (cubana) y francesa;[francés];francés;J. A. De Izcue;p. 20;20;63;20;308;0,5;32;no;no
20;2;10;#null;octubre;1899;La paz del mundo;León Tolstoy;prosa;rusa;[probablemente indirecta];ruso;ANónimo, no se menciona que se trata de una traducción;pp. 20-22;20;63;22;308-310;2,5;32;no;no
20;2;10;#null;octubre;1899;La mirada;Madame Desbordes Valmore;poesia;francesa;[francés];francés;Manuel de Olaguibel;pp. 23-24;23;72;24;311-312;0,75;32;no;no
20;2;10;#null;octubre;1899;El corredor;J. M. de Heredia;poesia;española (cubana) y francesa;[francés];francés;J. A. De Izcue;p. 31;31;97;31;319;0,5;32;no;no
20;2;10;#null;octubre;1899;Los tres bohemios;Nicolás Niembsch Strehlenau;poesia;austriana;[alemán];alemán;Anónimo, no se menciona que se trata de una traducción;p. 32, última colaboración;32;100;32;320;1;32;no;no
21;2;11;#null;noviembre;1899;Hymne à la beauté / Himno a la belleza;Charles Baudelaire;poesia;francesa;[francés];francés;José Juan Tablada;pp. 2-3, abre el contenido redactado del número;2;6;3;322-323;2;32;no;no
21;2;11;#null;noviembre;1899;Un valiente;Juan Richepin;prosa;francesa;[francés];francés;ANónimo, no se menciona que se trata de una traducción;pp. 13-14;13;41;14;333-334;1;32;no;no
21;2;11;#null;noviembre;1899;Psiquiatria;[Scipio Sighele];prosa;italiana;[italiano];italiano;Anónimo, no se menciona que se trata de una traducción;pp. 15-16;15;47;16;335-336;1,75;32;no;no
21;2;11;#null;noviembre;1899;Holda;Julien Roustain;prosa;no identificado;indefinido;no identificado;E. González Llorca;p. 23;23;72;23;343;0,6;32;no;no
21;2;11;#null;noviembre;1899;Sagramor;Eugenio de Castro;poesia;portuguesa;[portugués];portugués;Anónimo, no se menciona que se trata de una traducción;p. 26;26;81;26;346;0,7;32;no;no
21;2;11;#null;noviembre;1899;La confesión;Guy de Maupassant;prosa;francesa;[francés];francés;Alberto Leduc;pp. 29-31;29;91;31;349-351;2,3;32;no;no
22;2;12;#null;diciembre;1899;El rey y el poeta;H. Ibsen;drama;noruega;[probablemente indirecta];noruego;Anónimo, no se menciona que se trata de una traducción;p. 24;24;75;24;376;0,75;32;no pero viene el índice del tomo 2 ;no
23;3;1;1;1a quincena enero;1900;Amycus y Celestino;Anatole France;prosa;francesa;[francés];francés;Anónimo, no se menciona que se trata de una traducción;pp. 15-16;15;94;16;15-16;1,5;16;no;no
24;3;2;15;2nda quincena enero;1900;Miss Alicia;Conde Villiers de l'Isle Adam;prosa;francesa;[francés];francés;Revista Moderna.-- B.C.C. [Couto Castillo];p.4;4;25;4;20;0,45;16;no;no
24;3;2;15;2nda quincena enero;1900;Humano, demasiado humano;Federico Nietzsche;prosa;alemana;[alemán];alemán;Anónimo, no se menciona que se trata de una traducción;pp. 5-11;5;31;11;21-27;7;16;no;no
24;3;2;15;2nda quincena enero;1900;Historia de niño;Barón Grivot de Francourt;prosa;[francesa?];[francés];francés;« Revista Moderna. » B.C.C [Couto Castillo];pp. 14-16;14;88;16;30-32;1,4;16;no;no
24;3;2;15;2nda quincena enero;1900;Mujer y gata;Paul Verlaine;poesia;francesa;[francés];francés;Guillermo Valencia;p. 16;16;100;16;32;0,45;16;no;no
24;3;2;15;2nda quincena enero;1900;Baudelaire;Teodoro de Banville;prosa;francesa;[francés];francés;anónimo, no se menciona que se trata de una traducción;p. 16, abajo (última colaboración);16;100;16;32;0,4;16;no;no
25;3;3;1;1a quincena febrero;1900;La crónica de suplicio severo;André Lavertujon;prosa;francesa;[francés];francés;Porfirio Parra;pp. 2-3;2;13;3;34-35;2;16;no;no
25;3;3;1;1a quincena febrero;1900;El triunfo del campanero;[Georges Rodenbach];prosa;belga;[francés];francés;anónimo, no se menciona que se trata de una traducción;pp. 11-12;11;69;12;43-44;1,2;16;no;no
25;3;3;1;1a quincena febrero;1900;Aparición;Stéphane Mallarmé;poesia;francesa;[francés];francés;Guillermo Valencia;p. 15;15;94;15;47;0,75;16;no;no
25;3;3;1;1a quincena febrero;1900;Como pinta un japonés;Edmundo de Goncourt;prosa;francesa;[francés];francés;Anónimo, pero sí se menciona que es una traducción;p. 16, última colaboración del número;16;100;16;48;1;16;no;no
26;3;4;15;2nda quincena febrero;1900;no hay;no hay;no hay;no hay;no hay;no hay;no hay;no hay;no hay;#VALUE!;no hay;no hay;no hay;16;no;no
27;3;5;1;1a quincena marzo;1900;no hay;no hay;no hay;no hay;no hay;no hay;no hay;no hay;no hay;#VALUE!;no hay;no hay;no hay;16;no;no
28;3;6;15;2nda quincena marzo;1900;Los gatos viejos;Raoul Gineste;poesia;francesa;[francés];francés;Balbino Dávalos;pp. 1-2, abre el número;1;6;2;79-80;1,8;16;no;no
29;3;7;1;1a quincena abril;1900;El ornemantista P...;Edm. Et Jules de Goncourt;prosa;francesa;[francés];francés;Anónimo, pero sí se menciona que es una traducción;pp. 9-10;9;56;10;105-106;1,2;16;no;no
29;3;7;1;1a quincena abril;1900;La abeja;Leconte de Lisle;poesia;francesa;[francés];francés;Joaquín D. Casasus;p. 10;10;63;10;106;0,4;16;no;no
29;3;7;1;1a quincena abril;1900;Episodios prehistóricos;J. H. Rosny;prosa;belgas naturalizado franceses (doble nacionalidad);[francés];francés;Anónimo, pero sí se menciona que es una traducción;p. 14;14;88;14;110;1;16;no;no
30;3;8;15;2nda quincena abril;1900;La literatura de Nietzsche;Enrique Lichtenberger;prosa;francesa;[francés];francés;Anónimo, pero sí se menciona que es una traducción;pp. 4-8;4;25;8;116-120;4,2;16;no;no
31;3;9;1;1a quincena mayo;1900;Nietzsche y la literatura francesa;Pierre Laserre [sic];prosa;francesa;[francés];francés;Anónimo, pero sí se menciona que es una traducción;pp. 3-7;3;19;7;131-135;3,9;16;no;no
31;3;9;1;1a quincena mayo;1900;Corinna ó Carta de una joven a la antigua;Remy de Gourmont;prosa;francesa;[francés];francés;Anónimo, pero sí se menciona que es una traducción;pp. 14-16;14;88;16;142-144;2,6;16;no;no
32;3;10;15;2nda quincena mayo;1900;Stéphane Mallarmé;Maurice Pujo;prosa;francesa;[francés];francés;Anónimo, pero sí se menciona que es una traducción;pp. 4-8;4;25;8;148-152;5;16;no;no
33;3;11;1;1a quincena junio;1900;El renacimiento del espíritu moderno;Mauricio Pujo;prosa;francesa;[francés];francés;Anónimo, pero sí se menciona que es una traducción;pp. 6-12;6;38;12;166-172;5,45;16;no;no
34;3;12;15;2nda quincena junio;1900;« L'aiglon. »;(L'Ermitage.) [VVAA];prosa;francesa;[francés];francés;Anónimo, pero sí se menciona que es una traducción;pp. 2-5;2;13;5;178-181;2,7;16;no;no
34;3;12;15;2nda quincena junio;1900;La literatura croatense;L. Vernols;prosa;no identificado;indefinido;no identificado;Anónimo, pero sí se menciona que es una traducción;p. 10;10;63;10;186;0,85;16;no;no
34;3;12;15;2nda quincena junio;1900;Resurrección por Leon Tolstoï;George Pellissier [sic];prosa;francesa;[francés];francés;Anónimo, no se menciona que se trata de una traducción;p. 12-16;12;75;16;188-192;4,2;16;no;no
35;3;13;1;1a quincena julio;1900;« L'Aiglon. » ;Rostand;drama;francesa;[francés];francés;Anónimo, no se menciona que se trata de una traducción;pp. 3-7;3;19;7;195-199;4,1;16;no;no
36;3;14;15;2nda quincena julio;1900;Los prosistas ingleses;B. H. Gausseron;prosa;francesa;[francés];francés;Anónimo, pero sí se menciona que es una traducción;pp. 3-7;3;19;7;211-215;4,4;16;no;no
36;3;14;15;2nda quincena julio;1900;De la influencia en literatura;André Gide;prosa;francesa;[francés];francés;Anónimo. no se menciona que se trata de una traducción [aunque sí en la segunda entrega, tal vez esperaron nomás el final. Aunque en otros casos, como el de Moreau (ver abajo, n. 15-16, se indica ambas veces.];pp. 11-16, cierra el número;11;69;16;219-224;4,85;16;no;no
37;3;15;1;1a quincena agosto;1900;De la influencia en literatura;André Gide;prosa;francesa;[francés];francés;Anónimo, pero sí se menciona que es una traducción;p. 6;6;38;6;230;1;16;no;no
37;3;15;1;1a quincena agosto;1900;De Kant a Nietzsche;Lucien Moreau;prosa;francesa;[francés];francés;Anónimo, pero sí se menciona que es una traducción;pp. 13-16, cierra el número;13;81;16;237-240;3,75;16;no;no
38;3;16;15;2nda quincena agosto;1900;El cuervo;Edgard A. Poe [sic];poesia;estadounidense;[inglés];inglés;Ignacio Mariscal;pp. 1-6, abre el número;1;6;6;241-246;5,4;16;no;no
38;3;16;15;2nda quincena agosto;1900;De Kant a Nietzsche;Lucien Moreau;prosa;francesa;[francés];francés;Anónimo, pero sí se menciona que es una traducción;pp. 9-11;9;56;11;249-251;2,5;16;no;no
38;3;16;15;2nda quincena agosto;1900;El gran poeta del porvenir;Antonio Fogazzaro;prosa;italiana;[italiano];italiano;Anónimo. no se menciona que se trata de una traducción [aunque sí en la segunda entrega, tal vez esperaron nomás el final. Aunque en otros casos, como el de Moreau (ver arriba, n. 15-16, se indica ambas veces.];pp. 15-16, cierra el número;15;94;16;255-256;1,45;16;no;no
39;3;17;1;1a quincena septiembre;1900;El gran poeta del porvenir;Antonio Fogazzaro;prosa;italiana;[italiano];italiano;A. L. [Alberto Leduc según la gente del índice de la RM];pp. 6-11;6;38;11;262-267;4,8;16;no;no
39;3;17;1;1a quincena septiembre;1900;Esperanzas negras;Octave Mirbeau;prosa;francesa;[francés];francés;B.C.C. [Couto Castillo];pp. 15-16;15;94;16;271-272;1,4;16;no;no
40;3;18;15;2nda quincena septiembre;1900;La muerte del Duque de Reichstadt;L. Maury;prosa;[francesa];[francés];francés;Anónimo, pero sí se menciona que es una traducción;pp. 12-15;12;75;15;284-187;2,75;16;no;no
40;3;18;15;2nda quincena septiembre;1900;Amor reclina su frente insomne;Swinburn [sic];poesia;Inglesa;[inglés];inglés;Balbino Dávalos;p. 15;15;94;15;287;0,5;16;no;no
41;3;19;1;1a quincena octubre;1900;« Utas » japonesas;VVAA;poesia;japonesa;[japonés];japonés;José Juan Tablada;p. 10;10;63;10;298;0,7;16;no;no
41;3;19;1;1a quincena octubre;1900;Rodin;Charles Morice;prosa;francesa;[francés];francés;Anónimo, pero sí se menciona que es una traducción;p. 16;16;100;16;304;1;16;no;no
42;3;20;15;2nda quincena octubre;1900;De « Plain Tales from the Hills »;Rudyard Kipling;prosa;Inglesa;[inglés];inglés;Ramón Guerrero;pp. 5-6;5;31;6;309-310;1,7;16;no;no
42;3;20;15;2nda quincena octubre;1900;La filosofía de Rodin;Stuart Merrill;prosa;estadounidense;[francés];francés;Anónimo, pero sí se menciona que es una traducción;pp.12-13;12;75;12;316-317;1,6;16;no;no
42;3;20;15;2nda quincena octubre;1900;La inauguración del monumento a Guy de Maupassant;Charles Le Goffie [sic];prosa;francesa;[francés];francés;Anónimo, pero sí se menciona que es una traducción;pp. 14-15;14;88;15;318-319;2;16;no;no
43;3;21;1;1a quincena noviembre;1900;De « Plain Tales from the Hiles » [sic];Rudyard Kipling;prosa;Inglesa;[inglés];inglés;Ramón Guerrero;pp. 2-5, primera colaboración escrita, después de imagen de p. 1;2;13;5;322-325;3,25;16;no;no
43;3;21;1;1a quincena noviembre;1900;Bosquejo de idealismo integral;Maurice Pujo;prosa;francesa;[francés];francés;Anónimo, pero sí se menciona que es una traducción;pp. 5-12;5;31;12;325-332;7,2;16;no;no
44;3;22;15;2nda quincena noviembre;1900;El pacto del amante;Jean Lorrain;poesia;francesa;[francés];francés;F. M. De Olaguíbel;p. 8;8;50;8;344;0,3;16;no;no
44;3;22;15;2nda quincena noviembre;1900;De « Plain Tales from the Hills »;Rudyard Kipling;prosa;Inglesa;[inglés];inglés;Ramón Guerrero;pp.9-11;9;56;11;345-347;2,2;16;no;no
45;3;23;1;1a quincena diciembre;1900;¡PFT ! ¡PFT !;Jean Richepin;prosa;francesa;[francés];francés;Anónimo, pero sí se menciona que es una traducción;pp. 10-12;10;63;12;362-364;1,7;16;no;no
46;3;24;15;2nda quincena diciembre;1900;Cantos de amor y de otoño;VVAA;poesia;japonesa;[japonés];japonés;José Juan Tablada;p. 5.;5;31;5;373;0,6;16;no pero viene el índice del n. 3 [no sé si con la publicación original];no
46;3;24;15;2nda quincena diciembre;1900;La canción de los gatos.;René Maizeroy;prosa;francesa;[francés];francés;Anónimo, pero sí se menciona que es una traducción;pp.8-9;8;50;9;376-377;1,3;16;no pero viene el índice del n. 1 [no sé si con la publicación original];no
46;3;24;15;2nda quincena diciembre;1900;Ricardo Wagner;Berlioz;prosa;francesa;[francés];francés;Anónimo, no se menciona que se trata de una traducción;p. 16;16;100;16;384;0,45;16;no pero viene el índice del n. 1 [no sé si con la publicación original];no
46;3;24;15;2nda quincena diciembre;1900;Nestina;Lucien Descaves;prosa;francesa;[francés];francés;Anónimo, no se menciona que se trata de una traducción;p. 16, cierra el número.;16;100;16;384;0,55;16;no pero viene el índice del n. 1 [no sé si con la publicación original];no
47;4;1;1;1a quincena enero;1901;no hay;no hay;no hay;no hay;no hay;no hay;no hay;no hay;no hay;#VALUE!;no hay;no hay;no hay;24;no;no
48;4;2;15;2nda quincena enero;1901;Un refractario;Georges d'Esparbes;prosa;francesa;[francés];francés;Anónimo, pero sí se menciona que es una traducción;pp. 10-11;10;63;11;34-35;1,6;16;no;no
49;4;3;1;1a quincena febrero;1901;Recuerdo de infancia;Giosuè Carducci;prosa;italiana;[italiano];italiano;Anónimo, pero sí se menciona que es una traducción;p. 8;8;50;8;48;0,4;16;no;no
50;4;4;15;2nda quincena febrero ;1901;Enrique Sienkiewicz;Casimiro Stryenski;prosa;francesa;[francés];francés;Anónimo, pero sí se menciona que es una traducción;pp. 11-14;11;69;14;67-70;4;16;no;no
50;4;4;15;2nda quincena febrero;1901;¿En qué pensaré ?;Ivan Turguenef;prosa;rusa;[probablemente indirecta];ruso;Anónimo, no se menciona que se trata de una traducción;p. 15, abajo;15;94;15;71;0,3;16;no;no
50;4;4;15;2nda quincena febrero;1901;El perro muerto;León Tolstoi;prosa;rusa;[probablemente indirecta];ruso;Anónimo, no se menciona que se trata de una traducción;p. 16;16;100;16;72;0,4;16;no;no
50;4;4;15;2nda quincena febrero;1901;« Lawn Tennis »;Paul Bourget;prosa;francesa;[francés];francés;ANónimo, no se menciona que se trata de una traducción;p. 16;16;100;16;72;0,4;16;no;no
51;4;5;1;1a quincena marzo;1901;El manto de penitencia;anónimo;drama;[japonesa];japonés;japonés;José Juan Tablada;pp. 7-11;7;44;11;79-83;4,25;16;no;no
51;4;5;1;1a quincena marzo;1901;El timbre de alarma;Paul Margueritte;prosa;francesa;[francés];francés;Anónimo, no se menciona que se trata de una traducción;pp. 11-12;11;69;12;83-84;1,75;16;no;no
52;4;6;15;2nda quincena marzo;1901;Un egoista;Ivan Turguenef;prosa;rusa;[probablemente indirecta];ruso;Anónimo, no se menciona que se trata de una traducción;p. 3;3;19;3;91;0,5;16;no;no
52;4;6;15;2nda quincena marzo;1901;Un aqua-fortista;Ed. y Julio De Goncourt;prosa;francesa;[francés];francés;Anónimo, pero sí se menciona que es una traducción;pp. 5-8;5;31;8;93-96;3,5;16;no;no
52;4;6;15;2nda quincena marzo;1901;Lucharemos !;Ivan Turguenef;prosa;rusa;[probablemente indirecta];ruso;Anónimo, no se menciona que se trata de una traducción;8;8;50;8;96;0,5;16;no;no
52;4;6;15;2nda quincena marzo;1901;Dos ricos;Ivan Turguenef;prosa;rusa;[probablemente indirecta];ruso;Anónimo, no se menciona que se trata de una traducción;p. 10, abajo;10;63;10;98;0,25;16;no;no
53;4;7;1;1a quincena abril;1901;El tranvía;Francis Jammes;prosa;francesa;[francés];francés;Anónimo, pero sí se menciona que es una traducción;p. 6, abajo;6;38;6;110;0,25;16;no;no
53;4;7;1;1a quincena abril;1901;De « El jardín de los suplicios. »;Octave Mirbeau;prosa;francesa;[francés];francés;Anónimo, pero sí se menciona que es una traducción;p.8;8;50;8;112;1;16;no;no
53;4;7;1;1a quincena abril;1901;La ramilletera;Matilde Serao;prosa;italiana;[italiano];italiano;Anónimo, no se menciona que se trata de una traducción;pp. 13-15;13;81;15;117-119;2,15;16;no;no
53;4;7;1;1a quincena abril;1901;Las seis notas de la flauta;Marcel Schwob;prosa;francesa;[francés];francés;Anónimo, pero sí se menciona que es una traducción;p. 16, cierra el número.;16;100;16;120;0,45;16;no;no
54;4;8;15;2nda quincena abril;1901;Los corderos;Abel Hermant;prosa;francesa;[francés];francés;Anónimo, pero sí se menciona que es una traducción;p. 6;16;100;16;126;0,75;16;no;no
55;4;9;1;1a quincena mayo;1901;no hay;no hay;no hay;no hay;no hay;no hay;no hay;no hay;no hay;#VALUE!;no hay;no hay;no hay;16;no;no
56;4;10;15;2nda quincena mayo;1901;Al esclavo escanciador;Catulo;poesia;romana;[latín];latín;Joaquín D. Casasús;p. 3;3;19;3;155;0,25;16;no;no
56;4;10;15;2nda quincena mayo;1901;El péndulo;Jules Renard;prosa;francesa;[francés];francés;Anónimo, pero sí se menciona que es una traducción;p. 11;11;69;11;163;0,5;16;no;no
56;4;10;15;2nda quincena mayo;1901;Del libro « En rade »;Joris Karl Hüysmans;prosa;francesa;[francés];francés;Anónimo, pero sí se menciona que es una traducción;pp. 12-14;12;75;14;164-166;3;16;no;no
57;4;11;1;1a quincena junio;1901;El cristo de los ultrajes;Leon Bloy;prosa;francesa;[francés];francés;Anónimo, pero sí se menciona que es una traducción;pp. 12-13;12;75;13;180-181;2;16;no;no
58;4;12;15;2nda quincena junio;1901;Embriagaos;Charles Baudelaire;poesia;francesa;[francés];francés;Anónimo, no se menciona que se trata de una traducción;p. 16;16;100;16;200;0,45;16;no;no
59;4;13;1;1a quincena julio ;1901;Fiestas de poetas;Jean Bernard;prosa;no identificado;indefinido;no identificado;Anónimo, pero sí se menciona que es una traducción;pp. 14-16;14;88;16;214-216;2,3;16;no;no
60;4;14;15;2nda quincena julio;1901;no hay;no hay;no hay;no hay;no hay;no hay;no hay;no hay;no hay;#VALUE!;no hay;no hay;no hay;16;no;no
61;4;15;1;1a quincena agosto ;1901;Las ingénuas;Paul Verlaine;poesia;francesa;[francés];francés;Balbino Dávalos;p. 3;3;19;3;235;1;16;no;no
61;4;15;1;1a quincena agosto;1901;Le missel / De Sully Prudhomme;Sully Prudhomme;poesia;francesa;[francés];francés;José Juan Tablada;p. 4;4;25;4;236;1;16;no;no
61;4;15;1;1a quincena agosto;1901;El credo de Tosltoï;León Tolstoi;prosa;rusa;[probablemente indirecta];ruso;Anónimo, no se menciona que se trata de una traducción;pp.10-14;10;63;14;242-246;4,7;16;no;no
